data_entry,item_code,item_group,variant,kilogram_tray,class,sku,fg,primary_packaging,secondary_packaging,prod_date,left,exp_date,status,storage_num,inventory_head,inventory_head2,received_by,qty_head,qty_kilo,balance_head,balance_kilo 
FZA 1.1-CPNLSK,DC_FZCP0160SKA1.1NL,DRESSED CHICKEN,FROZEN,1.1,A,WHOLE CHICKEN,FZ WHOLE CHICKEN PRIME A 1.1 CLEAR PACK,CLEAR PACK,PLAIN SACK,02-Apr-25,224,02-Feb-26,FG AVAILABLE,null,"1,875","2,178.70",TR00098426/RR00414/TR00098245/RR00413,300,330,"1,575","1,848.70" 
FZA 1.2-CPNLSK,DC_FZCP0161SKA1.2NL,DRESSED CHICKEN,FROZEN,1.2,A,WHOLE CHICKEN,FZ WHOLE CHICKEN PRIME A 1.2 CLEAR PACK,CLEAR PACK,PLAIN SACK,02-Apr-25,224,02-Feb-26,FG AVAILABLE,null,"1,485","1,870.70",TR00098426/RR00414,"1,485","1,870.70",0,0 
FZA 1.5-CPNLSK,DC_FZCP0164SKA1.5NL,DRESSED CHICKEN,FROZEN,1.5,A,WHOLE CHICKEN,FZ WHOLE CHICKEN OS PRIME A 1.5 CLEAR PACK,CLEAR PACK,PLAIN SACK,02-Apr-25,224,02-Feb-26,FG AVAILABLE,null,310,482.4,TR00098426/RR00414,0,0,310,482.4 
FZ BREAST FILLET SKIN OFF 1CPSK,FF_FZCP0239SK1.00OF,FILLET,FROZEN,1,-,BREAST FILLET,BREAST FILLET SKIN OFF - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,835,915.4,TR00098247/RR00415,835,915.4,0,0 
FZ LEG QUARTER FILLET SKIN ON 0.5SPSK,FF_FZSP0265SK0.50ON,FILLET,FROZEN,0.5,-,LEG QUARTER FILLET,LEG QUARTER FILLET SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,194,109.8,TR00098247/RR00415,0,0,194,109.8 
FZ WING 0.5SPSK,CC_FZSP0157SK0.50ON,CHOICE CUT,FROZEN,0.5,-,WING,WING SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,171,96.5,TR00098247/RR00415,0,0,171,96.5 
FZ BREAST FILLET SKIN OFF 0.5SPSK,FF_FZSP0262SK0.50OF,FILLET,FROZEN,0.5,-,BREAST FILLET,BREAST FILLET SKIN OFF - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,651,375.9,TR00098247/RR00415,0,0,651,375.9 
FZ SOUP PACK 1SPSK,CC_FZSP0167SK1.00ON,CHOICE CUT,FROZEN,1,-,SOUP PACK,SOUP PACK SKIN ON - 1KG SUNNY PACK,SUNNY PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,182,208.4,TR00098247/RR00415,182,207.4,0,1 
FZ LIVER SC 0.5SPSK,BP_FZSP0159SK-0.50SC,BY PRODUCT,FROZEN,0.5,-,LIVER,LIVER -KG 0.5 SUNNY PACK,SUNNY PACK,PLAIN SACK,03-Apr-25,10,03-Jul-25,EXPIRES SOON,null,200,100,TR00098247/RR00415,200,100,0,0 
FZ GOOD FEET PR 1SPSK,BP_FZSP0203SK-1.00PR,BY PRODUCT,FROZEN,1,-,GOOD FEET,GOOD FEET -KG 1 SUNNY PACK,SUNNY PACK,PLAIN SACK,03-Apr-25,10,03-Jul-25,EXPIRES SOON,null,100,100,TR00098247/RR00415,100,100,0,0 
FZA 1.2-SPNLSK,DC_FZSP0140SKA1.2NL,DRESSED CHICKEN,FROZEN,1.2,A,WHOLE CHICKEN,FZ WHOLE CHICKEN PRIME A 1.2 SUNNY PACK - PREMIUM,SUNNY PACK - PREMIUM,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,"1,000","1,269.50",TR00098247/RR00415,"1,000","1,269.50",0,0 
FZ WING 0.5SPSK,CC_FZSP0157SK0.50ON,CHOICE CUT,FROZEN,0.5,-,WING,WING SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,02-Apr-25,224,02-Feb-26,FG AVAILABLE,null,350,203.8,TR00098245/RR00413,0,0,350,203.8 
FZ BREAST FILLET SKIN OFF 0.5SPSK,FF_FZSP0262SK0.50OF,FILLET,FROZEN,0.5,-,BREAST FILLET,BREAST FILLET SKIN OFF - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,02-Apr-25,224,02-Feb-26,FG AVAILABLE,null,539,310.9,TR00098245/RR00413,0,0,539,310.9 
FZ LEG QUARTER FILLET (GANG-GANG) SKIN ON 1CPSK,FF_FZCP0243SK1.00ON,FILLET,FROZEN,1,-,LEG QUARTER FILLET (GANG-GANG),LEG QUARTER FILLET (GANG-GANG) SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,297,321,TR00098288/RR00418,0,0,297,321 
FZ GOOD FEET PR 1SPSK,BP_FZSP0203SK-1.00PR,BY PRODUCT,FROZEN,1,-,GOOD FEET,GOOD FEET -KG 1 SUNNY PACK,SUNNY PACK,PLAIN SACK,04-Apr-25,11,04-Jul-25,EXPIRES SOON,null,60,60,TR00098288/RR00418,60,60,0,0 
FZA 1.1-CPNLSK,DC_FZCP0160SKA1.1NL,DRESSED CHICKEN,FROZEN,1.1,A,WHOLE CHICKEN,FZ WHOLE CHICKEN PRIME A 1.1 CLEAR PACK,CLEAR PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,"3,137","3,648.30",TR00098288/RR00418,0,0,"3,137","3,648.30" 
FZ GOOD TRIMMINGS SC 1CPSK,BP_FZCP0180SK-1.00SC,BY PRODUCT,FROZEN,1,-,GOOD TRIMMINGS,GOOD TRIMMINGS -KG 1 CLEAR PACK,CLEAR PACK,PLAIN SACK,03-Apr-25,10,03-Jul-25,EXPIRES SOON,null,101,80.7,TR00098287/TT00417,101,80.7,0,0 
FZ LEG QUARTER FILLET (GANG-GANG) SKIN ON 1CPSK,FF_FZCP0243SK1.00ON,FILLET,FROZEN,1,-,LEG QUARTER FILLET (GANG-GANG),LEG QUARTER FILLET (GANG-GANG) SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,814,875.5,TR00098287/TT00417/00415,814,875.5,0,0 
FZ GOOD TRIMMINGS SC 1CPSK,BP_FZCP0180SK-1.00SC,BY PRODUCT,FROZEN,1,-,GOOD TRIMMINGS,GOOD TRIMMINGS -KG 1 CLEAR PACK,CLEAR PACK,PLAIN SACK,04-Apr-25,11,04-Jul-25,EXPIRES SOON,null,143,180.7,TR00098287/TT00417,143,180.7,0,0 
FZ LEG QUARTER FILLET SKIN ON 0.5SPSK,FF_FZSP0265SK0.50ON,FILLET,FROZEN,0.5,-,LEG QUARTER FILLET,LEG QUARTER FILLET SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,821,474.1,TR00098287/TT00417,0,0,821,474.1 
FZ LIVER SC 0.5SPSK,BP_FZSP0159SK-0.50SC,BY PRODUCT,FROZEN,0.5,-,LIVER,LIVER -KG 0.5 SUNNY PACK,SUNNY PACK,PLAIN SACK,04-Apr-25,11,04-Jul-25,EXPIRES SOON,null,200,100,TR00098287/TT00417,200,100,0,0 
FZ WING 1CPSK,CC_FZCP0121SK1.00ON,CHOICE CUT,FROZEN,1,-,WING,WING SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,783,847,TR00098287/TT00417,0,0,783,847 
FZC -SKNL,DC_FZPS0176NACNL,DRESSED CHICKEN,FROZEN,0,C,WHOLE CHICKEN FCC,FZ WHOLE CHICKEN FCC  C  PLAIN SACK,PLAIN SACK,NA,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,750,862.8,TR00098287/TT00417,0,0,750,862.8 PHILMICO
FZA 0.9-CPNLSK,DC_FZCP0158SKA0.9NL,DRESSED CHICKEN,FROZEN,0.9,A,WHOLE CHICKEN,FZ WHOLE CHICKEN OFF SIZE A 0.9 CLEAR PACK,CLEAR PACK,PLAIN SACK,05-Apr-25,227,05-Feb-26,FG AVAILABLE,null,158,154.7,TR00098293/RR00420,0,0,158,154.7 
FZA 1.0-CPNLSK,DC_FZCP0159SKA1.0NL,DRESSED CHICKEN,FROZEN,1,A,WHOLE CHICKEN,FZ WHOLE CHICKEN PRIME A 1.0 CLEAR PACK,CLEAR PACK,PLAIN SACK,05-Apr-25,227,05-Feb-26,FG AVAILABLE,null,159,163.8,TR00098293/RR00420,0,0,159,163.8 
FZ LIVER SC 0.5SPSK,BP_FZSP0159SK-0.50SC,BY PRODUCT,FROZEN,0.5,-,LIVER,LIVER -KG 0.5 SUNNY PACK,SUNNY PACK,PLAIN SACK,05-Apr-25,12,05-Jul-25,EXPIRES SOON,null,200,100,TR00098293/RR00420,200,100,0,0 
FZ LIVER SC 1CPSK,BP_FZCP0183SK-1.00SC,BY PRODUCT,FROZEN,1,-,LIVER,LIVER -KG 1 CLEAR PACK,CLEAR PACK,PLAIN SACK,05-Apr-25,12,05-Jul-25,EXPIRES SOON,null,100,100,TR00098293/RR00420,100,5,0,95 
FZ GIZZARD SC 1CPSK,BP_FZCP0178SK-1.00SC,BY PRODUCT,FROZEN,1,-,GIZZARD,GIZZARD -KG 1 CLEAR PACK,CLEAR PACK,PLAIN SACK,05-Apr-25,12,05-Jul-25,EXPIRES SOON,null,100,100,TR00098293/RR00420,100,100,0,0 
FZ THIGH 0.5SPSK,CC_FZSP0155SK0.50ON,CHOICE CUT,FROZEN,0.5,-,THIGH,THIGH SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,05-Apr-25,227,05-Feb-26,FG AVAILABLE,null,290,200,TR00098293/RR00420,0,0,290,200 
FZ THIGH FILLET SKIN ON 0.5SPSK,FF_FZSP0267SK0.50ON,FILLET,FROZEN,0.5,-,THIGH FILLET,THIGH FILLET SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,05-Apr-25,227,05-Feb-26,FG AVAILABLE,null,468,267.4,TR00098293/RR00420,0,0,468,267.4 
FZ BREAST FILLET SKIN OFF 0.5SPSK,FF_FZSP0262SK0.50OF,FILLET,FROZEN,0.5,-,BREAST FILLET,BREAST FILLET SKIN OFF - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,05-Apr-25,227,05-Feb-26,FG AVAILABLE,null,"1,150",666.5,TR00098293/RR00420,0,0,"1,150",666.5 
FZ DRUMSTICK 0.5SPSK,CC_FZSP0149SK0.50ON,CHOICE CUT,FROZEN,0.5,-,DRUMSTICK,DRUMSTICK SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,05-Apr-25,227,05-Feb-26,FG AVAILABLE,null,159,174.4,TR00098293/RR00420,0,0,159,174.4 
FZ WING 1CPSK,CC_FZCP0121SK1.00ON,CHOICE CUT,FROZEN,1,-,WING,WING SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,05-Apr-25,227,05-Feb-26,FG AVAILABLE,null,434,472,TR00098293/RR00420,0,0,434,472 
FZ WING 1CPSK,CC_FZCP0121SK1.00ON,CHOICE CUT,FROZEN,1,-,WING,WING SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,419,457,TR00098293/RR00420,0,0,419,457 
FZ THIGH FILLET SKIN ON 0.5SPSK,FF_FZSP0267SK0.50ON,FILLET,FROZEN,0.5,-,THIGH FILLET,THIGH FILLET SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,518,298.8,TR00098293/RR00420,0,0,518,298.8 
FZ BREAST FILLET SKIN OFF 1CPSK,FF_FZCP0239SK1.00OF,FILLET,FROZEN,1,-,BREAST FILLET,BREAST FILLET SKIN OFF - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,"1,864","1,454.80",TR00098292/RR00419/RR00417,726,796,"1,138",658.8 
FZ DRUMSTICK 1CPSK,CC_FZCP0113SK1.00ON,CHOICE CUT,FROZEN,1,-,DRUMSTICK,DRUMSTICK SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,382,416.1,TR00098292/RR00419,0,0,382,416.1 
FZ WING 1CPSK,CC_FZCP0121SK1.00ON,CHOICE CUT,FROZEN,1,-,WING,WING SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,03-Apr-25,225,03-Feb-26,FG AVAILABLE,null,463,501,TR00098292/RR00419,0,0,463,501 
FZ LEG QUARTER FILLET SKIN OFF 1CPSK,FF_FZCP0241SK1.00OF,FILLET,FROZEN,1,-,LEG QUARTER FILLET,LEG QUARTER FILLET SKIN OFF - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,07-Apr-25,229,07-Feb-26,FG AVAILABLE,null,458,500,TR00098345/RR00422,0,0,458,500 
FZ LEG QUARTER FILLET SKIN ON 0.5SPSK,FF_FZSP0265SK0.50ON,FILLET,FROZEN,0.5,-,LEG QUARTER FILLET,LEG QUARTER FILLET SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,07-Apr-25,229,07-Feb-26,FG AVAILABLE,null,564,325,TR00098345/RR00422,0,0,564,325 
FZ WHOLE BREAST 0.5SPSK,CC_FZSP0156SK0.50ON,CHOICE CUT,FROZEN,0.5,-,WHOLE BREAST,WHOLE BREAST SKIN ON - 0.5KG SUNNY PACK,SUNNY PACK,PLAIN SACK,07-Apr-25,229,07-Feb-26,FG AVAILABLE,null,750,400,TR00098345/RR00422,0,0,750,400 
FZ LIVER SC 0.5SPSK,BP_FZSP0159SK-0.50SC,BY PRODUCT,FROZEN,0.5,-,LIVER,LIVER -KG 0.5 SUNNY PACK,SUNNY PACK,PLAIN SACK,07-Apr-25,14,07-Jul-25,EXPIRES SOON,null,200,100,TR00098345/RR00422,0,0,200,100 
FZ NECK PR 1SPSK,BP_FZSP0208SK-1.00PR,BY PRODUCT,FROZEN,1,-,NECK,NECK -KG 1 SUNNY PACK,SUNNY PACK,PLAIN SACK,07-Apr-25,14,07-Jul-25,EXPIRES SOON,null,100,100,TR00098345/RR00422,0,0,100,100 
FZ GOOD FEET PR 1SPSK,BP_FZSP0203SK-1.00PR,BY PRODUCT,FROZEN,1,-,GOOD FEET,GOOD FEET -KG 1 SUNNY PACK,SUNNY PACK,PLAIN SACK,07-Apr-25,14,07-Jul-25,EXPIRES SOON,null,77,77,TR00098345/RR00422,0,0,77,77 
FZA 1.5-SPNLSK,DC_FZSP0143SKA1.5NL,DRESSED CHICKEN,FROZEN,1.5,A,WHOLE CHICKEN,FZ WHOLE CHICKEN OS PRIME A 1.5 SUNNY PACK - JUMBO,SUNNY PACK - JUMBO,PLAIN SACK,07-Apr-25,229,07-Feb-26,FG AVAILABLE,null,100,156.2,TR00098345/RR00422,0,0,100,156.2 
FZ ADOBO CUT 1SPSK,CC_FZSP0159SK1.00ON,CHOICE CUT,FROZEN,1,-,ADOBO CUT,ADOBO CUT SKIN ON - 1KG SUNNY PACK,SUNNY PACK,PLAIN SACK,07-Apr-25,229,07-Feb-26,FG AVAILABLE,null,289,300,TR00098345/RR00422,0,0,289,300 
FZ LEG QUARTER FILLET SKIN ON 1CPSK,FF_FZCP0242SK1.00ON,FILLET,FROZEN,1,-,LEG QUARTER FILLET,LEG QUARTER FILLET SKIN ON - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,07-Apr-25,229,07-Feb-26,FG AVAILABLE,null,505,506.7,TR00098345/RR00422,0,0,505,506.7 
FZ BREAST FILLET SKIN OFF 1CPSK,FF_FZCP0239SK1.00OF,FILLET,FROZEN,1,-,BREAST FILLET,BREAST FILLET SKIN OFF - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,07-Apr-25,229,07-Feb-26,FG AVAILABLE,null,"1,209","1,328.10",TR00098345/RR00422,0,0,"1,209","1,328.10" 
FZ GOOD TRIMMINGS SC 1CPSK,BP_FZCP0180SK-1.00SC,BY PRODUCT,FROZEN,1,-,GOOD TRIMMINGS,GOOD TRIMMINGS -KG 1 CLEAR PACK,CLEAR PACK,PLAIN SACK,07-Apr-25,14,07-Jul-25,EXPIRES SOON,null,27,28.9,TR00098345/RR00422,0,0,27,28.9 
FZ THIGH FILLET SKIN OFF 1CPSK,FF_FZCP0245SK1.00OF,FILLET,FROZEN,1,-,THIGH FILLET,THIGH FILLET SKIN OFF - 1KG CLEAR PACK,CLEAR PACK,PLAIN SACK,04-Apr-25,226,04-Feb-26,FG AVAILABLE,null,47,50.3,TR00098292/RR00419,47,50.3,0,0 
  